running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Jersey -> build\exe.win32-3.4\tcl\tzdata\Europe\Jersey
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Kaliningrad -> build\exe.win32-3.4\tcl\tzdata\Europe\Kaliningrad
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Kiev -> build\exe.win32-3.4\tcl\tzdata\Europe\Kiev
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Lisbon -> build\exe.win32-3.4\tcl\tzdata\Europe\Lisbon
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Ljubljana -> build\exe.win32-3.4\tcl\tzdata\Europe\Ljubljana
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\London -> build\exe.win32-3.4\tcl\tzdata\Europe\London
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Luxembourg -> build\exe.win32-3.4\tcl\tzdata\Europe\Luxembourg
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Madrid -> build\exe.win32-3.4\tcl\tzdata\Europe\Madrid
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Malta -> build\exe.win32-3.4\tcl\tzdata\Europe\Malta
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Mariehamn -> build\exe.win32-3.4\tcl\tzdata\Europe\Mariehamn
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Minsk -> build\exe.win32-3.4\tcl\tzdata\Europe\Minsk
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Monaco -> build\exe.win32-3.4\tcl\tzdata\Europe\Monaco
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Moscow -> build\exe.win32-3.4\tcl\tzdata\Europe\Moscow
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Nicosia -> build\exe.win32-3.4\tcl\tzdata\Europe\Nicosia
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Oslo -> build\exe.win32-3.4\tcl\tzdata\Europe\Oslo
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Paris -> build\exe.win32-3.4\tcl\tzdata\Europe\Paris
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Podgorica -> build\exe.win32-3.4\tcl\tzdata\Europe\Podgorica
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Prague -> build\exe.win32-3.4\tcl\tzdata\Europe\Prague
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Riga -> build\exe.win32-3.4\tcl\tzdata\Europe\Riga
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Rome -> build\exe.win32-3.4\tcl\tzdata\Europe\Rome
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Samara -> build\exe.win32-3.4\tcl\tzdata\Europe\Samara
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\San_Marino -> build\exe.win32-3.4\tcl\tzdata\Europe\San_Marino
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Sarajevo -> build\exe.win32-3.4\tcl\tzdata\Europe\Sarajevo
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Simferopol -> build\exe.win32-3.4\tcl\tzdata\Europe\Simferopol
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Skopje -> build\exe.win32-3.4\tcl\tzdata\Europe\Skopje
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Sofia -> build\exe.win32-3.4\tcl\tzdata\Europe\Sofia
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Stockholm -> build\exe.win32-3.4\tcl\tzdata\Europe\Stockholm
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Tallinn -> build\exe.win32-3.4\tcl\tzdata\Europe\Tallinn
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Tirane -> build\exe.win32-3.4\tcl\tzdata\Europe\Tirane
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Tiraspol -> build\exe.win32-3.4\tcl\tzdata\Europe\Tiraspol
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Uzhgorod -> build\exe.win32-3.4\tcl\tzdata\Europe\Uzhgorod
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Vaduz -> build\exe.win32-3.4\tcl\tzdata\Europe\Vaduz
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Vatican -> build\exe.win32-3.4\tcl\tzdata\Europe\Vatican
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Vienna -> build\exe.win32-3.4\tcl\tzdata\Europe\Vienna
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Vilnius -> build\exe.win32-3.4\tcl\tzdata\Europe\Vilnius
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Volgograd -> build\exe.win32-3.4\tcl\tzdata\Europe\Volgograd
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Warsaw -> build\exe.win32-3.4\tcl\tzdata\Europe\Warsaw
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Zagreb -> build\exe.win32-3.4\tcl\tzdata\Europe\Zagreb
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Zaporozhye -> build\exe.win32-3.4\tcl\tzdata\Europe\Zaporozhye
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Zurich -> build\exe.win32-3.4\tcl\tzdata\Europe\Zurich
creating directory build\exe.win32-3.4\tcl\tzdata\Indian
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Antananarivo -> build\exe.win32-3.4\tcl\tzdata\Indian\Antananarivo
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Chagos -> build\exe.win32-3.4\tcl\tzdata\Indian\Chagos
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Christmas -> build\exe.win32-3.4\tcl\tzdata\Indian\Christmas
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Cocos -> build\exe.win32-3.4\tcl\tzdata\Indian\Cocos
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Comoro -> build\exe.win32-3.4\tcl\tzdata\Indian\Comoro
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Kerguelen -> build\exe.win32-3.4\tcl\tzdata\Indian\Kerguelen
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Mahe -> build\exe.win32-3.4\tcl\tzdata\Indian\Mahe
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Maldives -> build\exe.win32-3.4\tcl\tzdata\Indian\Maldives
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Mauritius -> build\exe.win32-3.4\tcl\tzdata\Indian\Mauritius
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Mayotte -> build\exe.win32-3.4\tcl\tzdata\Indian\Mayotte
copying C:\Python34\tcl\tcl8.6\tzdata\Indian\Reunion -> build\exe.win32-3.4\tcl\tzdata\Indian\Reunion
creating directory build\exe.win32-3.4\tcl\tzdata\Mexico
copying C:\Python34\tcl\tcl8.6\tzdata\Mexico\BajaNorte -> build\exe.win32-3.4\tcl\tzdata\Mexico\BajaNorte
copying C:\Python34\tcl\tcl8.6\tzdata\Mexico\BajaSur -> build\exe.win32-3.4\tcl\tzdata\Mexico\BajaSur
copying C:\Python34\tcl\tcl8.6\tzdata\Mexico\General -> build\exe.win32-3.4\tcl\tzdata\Mexico\General
creating directory build\exe.win32-3.4\tcl\tzdata\Pacific
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Apia -> build\exe.win32-3.4\tcl\tzdata\Pacific\Apia
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Auckland -> build\exe.win32-3.4\tcl\tzdata\Pacific\Auckland
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Chatham -> build\exe.win32-3.4\tcl\tzdata\Pacific\Chatham
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Chuuk -> build\exe.win32-3.4\tcl\tzdata\Pacific\Chuuk
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Easter -> build\exe.win32-3.4\tcl\tzdata\Pacific\Easter
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Efate -> build\exe.win32-3.4\tcl\tzdata\Pacific\Efate
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Enderbury -> build\exe.win32-3.4\tcl\tzdata\Pacific\Enderbury
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Fakaofo -> build\exe.win32-3.4\tcl\tzdata\Pacific\Fakaofo
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Fiji -> build\exe.win32-3.4\tcl\tzdata\Pacific\Fiji
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Funafuti -> build\exe.win32-3.4\tcl\tzdata\Pacific\Funafuti
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Galapagos -> build\exe.win32-3.4\tcl\tzdata\Pacific\Galapagos
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Gambier -> build\exe.win32-3.4\tcl\tzdata\Pacific\Gambier
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Guadalcanal -> build\exe.win32-3.4\tcl\tzdata\Pacific\Guadalcanal
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Guam -> build\exe.win32-3.4\tcl\tzdata\Pacific\Guam
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Honolulu -> build\exe.win32-3.4\tcl\tzdata\Pacific\Honolulu
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Johnston -> build\exe.win32-3.4\tcl\tzdata\Pacific\Johnston
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Kiritimati -> build\exe.win32-3.4\tcl\tzdata\Pacific\Kiritimati
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Kosrae -> build\exe.win32-3.4\tcl\tzdata\Pacific\Kosrae
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Kwajalein -> build\exe.win32-3.4\tcl\tzdata\Pacific\Kwajalein
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Majuro -> build\exe.win32-3.4\tcl\tzdata\Pacific\Majuro
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Marquesas -> build\exe.win32-3.4\tcl\tzdata\Pacific\Marquesas
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Midway -> build\exe.win32-3.4\tcl\tzdata\Pacific\Midway
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Nauru -> build\exe.win32-3.4\tcl\tzdata\Pacific\Nauru
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Niue -> build\exe.win32-3.4\tcl\tzdata\Pacific\Niue
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Norfolk -> build\exe.win32-3.4\tcl\tzdata\Pacific\Norfolk
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Noumea -> build\exe.win32-3.4\tcl\tzdata\Pacific\Noumea
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Pago_Pago -> build\exe.win32-3.4\tcl\tzdata\Pacific\Pago_Pago
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Palau -> build\exe.win32-3.4\tcl\tzdata\Pacific\Palau
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Pitcairn -> build\exe.win32-3.4\tcl\tzdata\Pacific\Pitcairn
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Pohnpei -> build\exe.win32-3.4\tcl\tzdata\Pacific\Pohnpei
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Ponape -> build\exe.win32-3.4\tcl\tzdata\Pacific\Ponape
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Port_Moresby -> build\exe.win32-3.4\tcl\tzdata\Pacific\Port_Moresby
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Rarotonga -> build\exe.win32-3.4\tcl\tzdata\Pacific\Rarotonga
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Saipan -> build\exe.win32-3.4\tcl\tzdata\Pacific\Saipan
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Samoa -> build\exe.win32-3.4\tcl\tzdata\Pacific\Samoa
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Tahiti -> build\exe.win32-3.4\tcl\tzdata\Pacific\Tahiti
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Tarawa -> build\exe.win32-3.4\tcl\tzdata\Pacific\Tarawa
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Tongatapu -> build\exe.win32-3.4\tcl\tzdata\Pacific\Tongatapu
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Truk -> build\exe.win32-3.4\tcl\tzdata\Pacific\Truk
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Wake -> build\exe.win32-3.4\tcl\tzdata\Pacific\Wake
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Wallis -> build\exe.win32-3.4\tcl\tzdata\Pacific\Wallis
copying C:\Python34\tcl\tcl8.6\tzdata\Pacific\Yap -> build\exe.win32-3.4\tcl\tzdata\Pacific\Yap
creating directory build\exe.win32-3.4\tcl\tzdata\SystemV
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\AST4 -> build\exe.win32-3.4\tcl\tzdata\SystemV\AST4
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\AST4ADT -> build\exe.win32-3.4\tcl\tzdata\SystemV\AST4ADT
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\CST6 -> build\exe.win32-3.4\tcl\tzdata\SystemV\CST6
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\CST6CDT -> build\exe.win32-3.4\tcl\tzdata\SystemV\CST6CDT
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\EST5 -> build\exe.win32-3.4\tcl\tzdata\SystemV\EST5
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\EST5EDT -> build\exe.win32-3.4\tcl\tzdata\SystemV\EST5EDT
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\HST10 -> build\exe.win32-3.4\tcl\tzdata\SystemV\HST10
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\MST7 -> build\exe.win32-3.4\tcl\tzdata\SystemV\MST7
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\MST7MDT -> build\exe.win32-3.4\tcl\tzdata\SystemV\MST7MDT
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\PST8 -> build\exe.win32-3.4\tcl\tzdata\SystemV\PST8
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\PST8PDT -> build\exe.win32-3.4\tcl\tzdata\SystemV\PST8PDT
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\YST9 -> build\exe.win32-3.4\tcl\tzdata\SystemV\YST9
copying C:\Python34\tcl\tcl8.6\tzdata\SystemV\YST9YDT -> build\exe.win32-3.4\tcl\tzdata\SystemV\YST9YDT
creating directory build\exe.win32-3.4\tcl\tzdata\US
copying C:\Python34\tcl\tcl8.6\tzdata\US\Alaska -> build\exe.win32-3.4\tcl\tzdata\US\Alaska
copying C:\Python34\tcl\tcl8.6\tzdata\US\Aleutian -> build\exe.win32-3.4\tcl\tzdata\US\Aleutian
copying C:\Python34\tcl\tcl8.6\tzdata\US\Arizona -> build\exe.win32-3.4\tcl\tzdata\US\Arizona
copying C:\Python34\tcl\tcl8.6\tzdata\US\Central -> build\exe.win32-3.4\tcl\tzdata\US\Central
copying C:\Python34\tcl\tcl8.6\tzdata\US\East-Indiana -> build\exe.win32-3.4\tcl\tzdata\US\East-Indiana
copying C:\Python34\tcl\tcl8.6\tzdata\US\Eastern -> build\exe.win32-3.4\tcl\tzdata\US\Eastern
copying C:\Python34\tcl\tcl8.6\tzdata\US\Hawaii -> build\exe.win32-3.4\tcl\tzdata\US\Hawaii
copying C:\Python34\tcl\tcl8.6\tzdata\US\Indiana-Starke -> build\exe.win32-3.4\tcl\tzdata\US\Indiana-Starke
copying C:\Python34\tcl\tcl8.6\tzdata\US\Michigan -> build\exe.win32-3.4\tcl\tzdata\US\Michigan
copying C:\Python34\tcl\tcl8.6\tzdata\US\Mountain -> build\exe.win32-3.4\tcl\tzdata\US\Mountain
copying C:\Python34\tcl\tcl8.6\tzdata\US\Pacific -> build\exe.win32-3.4\tcl\tzdata\US\Pacific
copying C:\Python34\tcl\tcl8.6\tzdata\US\Pacific-New -> build\exe.win32-3.4\tcl\tzdata\US\Pacific-New
copying C:\Python34\tcl\tcl8.6\tzdata\US\Samoa -> build\exe.win32-3.4\tcl\tzdata\US\Samoa
creating directory build\exe.win32-3.4\tk\
copying C:\Python34\tcl\tk8.6\bgerror.tcl -> build\exe.win32-3.4\tk\bgerror.tcl
copying C:\Python34\tcl\tk8.6\button.tcl -> build\exe.win32-3.4\tk\button.tcl
copying C:\Python34\tcl\tk8.6\choosedir.tcl -> build\exe.win32-3.4\tk\choosedir.tcl
copying C:\Python34\tcl\tk8.6\clrpick.tcl -> build\exe.win32-3.4\tk\clrpick.tcl
copying C:\Python34\tcl\tk8.6\comdlg.tcl -> build\exe.win32-3.4\tk\comdlg.tcl
copying C:\Python34\tcl\tk8.6\console.tcl -> build\exe.win32-3.4\tk\console.tcl
copying C:\Python34\tcl\tk8.6\dialog.tcl -> build\exe.win32-3.4\tk\dialog.tcl
copying C:\Python34\tcl\tk8.6\entry.tcl -> build\exe.win32-3.4\tk\entry.tcl
copying C:\Python34\tcl\tk8.6\focus.tcl -> build\exe.win32-3.4\tk\focus.tcl
copying C:\Python34\tcl\tk8.6\fontchooser.tcl -> build\exe.win32-3.4\tk\fontchooser.tcl
copying C:\Python34\tcl\tk8.6\iconlist.tcl -> build\exe.win32-3.4\tk\iconlist.tcl
copying C:\Python34\tcl\tk8.6\icons.tcl -> build\exe.win32-3.4\tk\icons.tcl
copying C:\Python34\tcl\tk8.6\license.terms -> build\exe.win32-3.4\tk\license.terms
copying C:\Python34\tcl\tk8.6\listbox.tcl -> build\exe.win32-3.4\tk\listbox.tcl
copying C:\Python34\tcl\tk8.6\megawidget.tcl -> build\exe.win32-3.4\tk\megawidget.tcl
copying C:\Python34\tcl\tk8.6\menu.tcl -> build\exe.win32-3.4\tk\menu.tcl
copying C:\Python34\tcl\tk8.6\mkpsenc.tcl -> build\exe.win32-3.4\tk\mkpsenc.tcl
copying C:\Python34\tcl\tk8.6\msgbox.tcl -> build\exe.win32-3.4\tk\msgbox.tcl
copying C:\Python34\tcl\tk8.6\obsolete.tcl -> build\exe.win32-3.4\tk\obsolete.tcl
copying C:\Python34\tcl\tk8.6\optMenu.tcl -> build\exe.win32-3.4\tk\optMenu.tcl
copying C:\Python34\tcl\tk8.6\palette.tcl -> build\exe.win32-3.4\tk\palette.tcl
copying C:\Python34\tcl\tk8.6\panedwindow.tcl -> build\exe.win32-3.4\tk\panedwindow.tcl
copying C:\Python34\tcl\tk8.6\pkgIndex.tcl -> build\exe.win32-3.4\tk\pkgIndex.tcl
copying C:\Python34\tcl\tk8.6\safetk.tcl -> build\exe.win32-3.4\tk\safetk.tcl
copying C:\Python34\tcl\tk8.6\scale.tcl -> build\exe.win32-3.4\tk\scale.tcl
copying C:\Python34\tcl\tk8.6\scrlbar.tcl -> build\exe.win32-3.4\tk\scrlbar.tcl
copying C:\Python34\tcl\tk8.6\spinbox.tcl -> build\exe.win32-3.4\tk\spinbox.tcl
copying C:\Python34\tcl\tk8.6\tclIndex -> build\exe.win32-3.4\tk\tclIndex
copying C:\Python34\tcl\tk8.6\tearoff.tcl -> build\exe.win32-3.4\tk\tearoff.tcl
copying C:\Python34\tcl\tk8.6\text.tcl -> build\exe.win32-3.4\tk\text.tcl
copying C:\Python34\tcl\tk8.6\tk.tcl -> build\exe.win32-3.4\tk\tk.tcl
copying C:\Python34\tcl\tk8.6\tkfbox.tcl -> build\exe.win32-3.4\tk\tkfbox.tcl
copying C:\Python34\tcl\tk8.6\unsupported.tcl -> build\exe.win32-3.4\tk\unsupported.tcl
copying C:\Python34\tcl\tk8.6\xmfbox.tcl -> build\exe.win32-3.4\tk\xmfbox.tcl
creating directory build\exe.win32-3.4\tk\demos
copying C:\Python34\tcl\tk8.6\demos\anilabel.tcl -> build\exe.win32-3.4\tk\demos\anilabel.tcl
copying C:\Python34\tcl\tk8.6\demos\aniwave.tcl -> build\exe.win32-3.4\tk\demos\aniwave.tcl
copying C:\Python34\tcl\tk8.6\demos\arrow.tcl -> build\exe.win32-3.4\tk\demos\arrow.tcl
copying C:\Python34\tcl\tk8.6\demos\bind.tcl -> build\exe.win32-3.4\tk\demos\bind.tcl
copying C:\Python34\tcl\tk8.6\demos\bitmap.tcl -> build\exe.win32-3.4\tk\demos\bitmap.tcl
copying C:\Python34\tcl\tk8.6\demos\browse -> build\exe.win32-3.4\tk\demos\browse
copying C:\Python34\tcl\tk8.6\demos\button.tcl -> build\exe.win32-3.4\tk\demos\button.tcl
copying C:\Python34\tcl\tk8.6\demos\check.tcl -> build\exe.win32-3.4\tk\demos\check.tcl
copying C:\Python34\tcl\tk8.6\demos\clrpick.tcl -> build\exe.win32-3.4\tk\demos\clrpick.tcl
copying C:\Python34\tcl\tk8.6\demos\colors.tcl -> build\exe.win32-3.4\tk\demos\colors.tcl
copying C:\Python34\tcl\tk8.6\demos\combo.tcl -> build\exe.win32-3.4\tk\demos\combo.tcl
copying C:\Python34\tcl\tk8.6\demos\cscroll.tcl -> build\exe.win32-3.4\tk\demos\cscroll.tcl
copying C:\Python34\tcl\tk8.6\demos\ctext.tcl -> build\exe.win32-3.4\tk\demos\ctext.tcl
copying C:\Python34\tcl\tk8.6\demos\dialog1.tcl -> build\exe.win32-3.4\tk\demos\dialog1.tcl
copying C:\Python34\tcl\tk8.6\demos\dialog2.tcl -> build\exe.win32-3.4\tk\demos\dialog2.tcl
copying C:\Python34\tcl\tk8.6\demos\en.msg -> build\exe.win32-3.4\tk\demos\en.msg
copying C:\Python34\tcl\tk8.6\demos\entry1.tcl -> build\exe.win32-3.4\tk\demos\entry1.tcl
copying C:\Python34\tcl\tk8.6\demos\entry2.tcl -> build\exe.win32-3.4\tk\demos\entry2.tcl
copying C:\Python34\tcl\tk8.6\demos\entry3.tcl -> build\exe.win32-3.4\tk\demos\entry3.tcl
copying C:\Python34\tcl\tk8.6\demos\filebox.tcl -> build\exe.win32-3.4\tk\demos\filebox.tcl
copying C:\Python34\tcl\tk8.6\demos\floor.tcl -> build\exe.win32-3.4\tk\demos\floor.tcl
copying C:\Python34\tcl\tk8.6\demos\fontchoose.tcl -> build\exe.win32-3.4\tk\demos\fontchoose.tcl
copying C:\Python34\tcl\tk8.6\demos\form.tcl -> build\exe.win32-3.4\tk\demos\form.tcl
copying C:\Python34\tcl\tk8.6\demos\goldberg.tcl -> build\exe.win32-3.4\tk\demos\goldberg.tcl
copying C:\Python34\tcl\tk8.6\demos\hello -> build\exe.win32-3.4\tk\demos\hello
copying C:\Python34\tcl\tk8.6\demos\hscale.tcl -> build\exe.win32-3.4\tk\demos\hscale.tcl
copying C:\Python34\tcl\tk8.6\demos\icon.tcl -> build\exe.win32-3.4\tk\demos\icon.tcl
copying C:\Python34\tcl\tk8.6\demos\image1.tcl -> build\exe.win32-3.4\tk\demos\image1.tcl
copying C:\Python34\tcl\tk8.6\demos\image2.tcl -> build\exe.win32-3.4\tk\demos\image2.tcl
copying C:\Python34\tcl\tk8.6\demos\items.tcl -> build\exe.win32-3.4\tk\demos\items.tcl
copying C:\Python34\tcl\tk8.6\demos\ixset -> build\exe.win32-3.4\tk\demos\ixset
copying C:\Python34\tcl\tk8.6\demos\knightstour.tcl -> build\exe.win32-3.4\tk\demos\knightstour.tcl
copying C:\Python34\tcl\tk8.6\demos\label.tcl -> build\exe.win32-3.4\tk\demos\label.tcl
copying C:\Python34\tcl\tk8.6\demos\labelframe.tcl -> build\exe.win32-3.4\tk\demos\labelframe.tcl
copying C:\Python34\tcl\tk8.6\demos\license.terms -> build\exe.win32-3.4\tk\demos\license.terms
copying C:\Python34\tcl\tk8.6\demos\mclist.tcl -> build\exe.win32-3.4\tk\demos\mclist.tcl
copying C:\Python34\tcl\tk8.6\demos\menu.tcl -> build\exe.win32-3.4\tk\demos\menu.tcl
copying C:\Python34\tcl\tk8.6\demos\menubu.tcl -> build\exe.win32-3.4\tk\demos\menubu.tcl
copying C:\Python34\tcl\tk8.6\demos\msgbox.tcl -> build\exe.win32-3.4\tk\demos\msgbox.tcl
copying C:\Python34\tcl\tk8.6\demos\nl.msg -> build\exe.win32-3.4\tk\demos\nl.msg
copying C:\Python34\tcl\tk8.6\demos\paned1.tcl -> build\exe.win32-3.4\tk\demos\paned1.tcl
copying C:\Python34\tcl\tk8.6\demos\paned2.tcl -> build\exe.win32-3.4\tk\demos\paned2.tcl
copying C:\Python34\tcl\tk8.6\demos\pendulum.tcl -> build\exe.win32-3.4\tk\demos\pendulum.tcl
copying C:\Python34\tcl\tk8.6\demos\plot.tcl -> build\exe.win32-3.4\tk\demos\plot.tcl
copying C:\Python34\tcl\tk8.6\demos\puzzle.tcl -> build\exe.win32-3.4\tk\demos\puzzle.tcl
copying C:\Python34\tcl\tk8.6\demos\radio.tcl -> build\exe.win32-3.4\tk\demos\radio.tcl
copying C:\Python34\tcl\tk8.6\demos\README -> build\exe.win32-3.4\tk\demos\README
copying C:\Python34\tcl\tk8.6\demos\rmt -> build\exe.win32-3.4\tk\demos\rmt
copying C:\Python34\tcl\tk8.6\demos\rolodex -> build\exe.win32-3.4\tk\demos\rolodex
copying C:\Python34\tcl\tk8.6\demos\ruler.tcl -> build\exe.win32-3.4\tk\demos\ruler.tcl
copying C:\Python34\tcl\tk8.6\demos\sayings.tcl -> build\exe.win32-3.4\tk\demos\sayings.tcl
copying C:\Python34\tcl\tk8.6\demos\search.tcl -> build\exe.win32-3.4\tk\demos\search.tcl
copying C:\Python34\tcl\tk8.6\demos\spin.tcl -> build\exe.win32-3.4\tk\demos\spin.tcl
copying C:\Python34\tcl\tk8.6\demos\square -> build\exe.win32-3.4\tk\demos\square
copying C:\Python34\tcl\tk8.6\demos\states.tcl -> build\exe.win32-3.4\tk\demos\states.tcl
copying C:\Python34\tcl\tk8.6\demos\style.tcl -> build\exe.win32-3.4\tk\demos\style.tcl
copying C:\Python34\tcl\tk8.6\demos\tclIndex -> build\exe.win32-3.4\tk\demos\tclIndex
copying C:\Python34\tcl\tk8.6\demos\tcolor -> build\exe.win32-3.4\tk\demos\tcolor
copying C:\Python34\tcl\tk8.6\demos\text.tcl -> build\exe.win32-3.4\tk\demos\text.tcl
copying C:\Python34\tcl\tk8.6\demos\textpeer.tcl -> build\exe.win32-3.4\tk\demos\textpeer.tcl
copying C:\Python34\tcl\tk8.6\demos\timer -> build\exe.win32-3.4\tk\demos\timer
copying C:\Python34\tcl\tk8.6\demos\toolbar.tcl -> build\exe.win32-3.4\tk\demos\toolbar.tcl
copying C:\Python34\tcl\tk8.6\demos\tree.tcl -> build\exe.win32-3.4\tk\demos\tree.tcl
copying C:\Python34\tcl\tk8.6\demos\ttkbut.tcl -> build\exe.win32-3.4\tk\demos\ttkbut.tcl
copying C:\Python34\tcl\tk8.6\demos\ttkmenu.tcl -> build\exe.win32-3.4\tk\demos\ttkmenu.tcl
copying C:\Python34\tcl\tk8.6\demos\ttknote.tcl -> build\exe.win32-3.4\tk\demos\ttknote.tcl
copying C:\Python34\tcl\tk8.6\demos\ttkpane.tcl -> build\exe.win32-3.4\tk\demos\ttkpane.tcl
